VIN,Plate,Year,Maker,Model,Submodel,CC,Fuel,Transmission,FirstReg,BodyStyle,ListingDate,ListingUrl
,MAC272,2008,Alfa Romeo,159,159,2190cc,Petrol,Manual,Imported,Sedan,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5781384787
,GIULFA,2021,Alfa Romeo,Giulia,Quadrifoglio,2891cc,Petrol,Automatic,NZ New,Sedan,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5761479079
,YG8001,1980,Alfa Romeo,Other,Alfa Sud 1.5ti,1500cc,Petrol,,Imported,Sedan,Listed within the last 30 days,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5775160573
,MDA683,2019,Alfa Romeo,Giulietta,Veloce,1742cc,Petrol,Manual,NZ New,Hatchback,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5781382677
,RI5578,1992,Alfa Romeo,33,Permanent 4WD,1712cc,Petrol,Manual,NZ New,Hatchback,Listed within the last 30 days,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5767061733
,RELCAR,1969,Alfa Romeo,Spider,Veloce,1749cc,Petrol,,Imported,Convertible,Listed within the last 30 days,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5768814503
,NNR190,2019,Alfa Romeo,Giulia,Super,1995cc,Petrol,Automatic,NZ New,Sedan,Listed within the last 7 days,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5811889796
,,2019,Alfa Romeo,Stelvio,QUADRIFOGLIO 2.9P,2891cc,Petrol,Automatic,NZ New,RV/SUV,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5658927420
,HKL602,2009,Alfa Romeo,147,is arguably the best version.,2000cc,Petrol,,Imported,Hatchback,Listed within the last 7 days,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5810407748
,RRB967,2011,Alfa Romeo,Giulietta,1.4L MultiAir Manual,1368cc,Petrol,Manual,NZ New,Hatchback,Listed within the last 7 days,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5808281870
,,2009,Alfa Romeo,Other,Brera Q4 V6 NZ NEW,3195cc,Petrol,Automatic,NZ New,Coupe,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5675032910
,,2020,Alfa Romeo,Giulia,Quadrafoglio 2.9P 8A 4Dr...,2891cc,Petrol,Automatic,NZ New,Sedan,Listed within the last 30 days,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5769699592
,,2008,Alfa Romeo,Commodore,Holden Commodore Clubsport R8 Auto,6162cc,Petrol,Automatic,NZ New,Sedan,Listed within the last 7 days,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5805452076
,,2016,Alfa Romeo,Commodore,Holden Commodore VF2 SS-V Redline 6.2,6162cc,Petrol,Manual,NZ New,Sedan,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5680521782
,,2017,Alfa Romeo,Captiva,Holden Captiva LS 2.4P/6AT/SW/4DR/7,2384cc,Petrol,Automatic,NZ New,Station Wagon,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5742735806
,,2023,Alfa Romeo,Leaf,Nissan Leaf 60Kwh EV 5Dr Hatch,,Electric,Automatic,NZ New,Hatchback,Listed within the last 7 days,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5811661528
,,2015,Alfa Romeo,420i,BMW 420i Premium Leather Interior,1997cc,Petrol,Automatic,Imported,Sedan,,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5803910370
,,2017,Alfa Romeo,500,Fiat 500 Lounge 1.4P 5A 3Dr Hatch,1368cc,Petrol,Automatic,NZ New,Hatchback,Listed within the last 30 days,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5776340055
,,2017,Alfa Romeo,HSV,Holden HSV Clubsport R8 LSA 30TH SA 6.2P 6...,6162cc,Petrol,Automatic,NZ New,Sedan,Listed within the last 30 days,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5769699602
,,2016,Alfa Romeo,500,Fiat 500 Sport S3 1.4P 6M 3Dr Hatch,1368cc,Petrol,Manual,NZ New,Hatchback,Listed within the last 30 days,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5776350061
,,2005,Alfa Romeo,Hiace,Toyota Hiace Mobility Wheel Chair,2494cc,Diesel,Automatic,,Van,Listed within the last 30 days,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5793605740
,,2017,Alfa Romeo,Other,Fiat 500X POP 1.4P 6M 5Dr Hatch,1368cc,Petrol,Manual,NZ New,Hatchback,Listed within the last 30 days,https://www.trademe.co.nz/a/motors/cars/alfa-romeo/5765612642
,,2017,Aston Martin,DB11,5.2P/8AT,5204cc,Petrol,Automatic,NZ New,Coupe,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/aston-martin/5633338439
,QZR557,2008,Aston Martin,Vantage,V8 Roadstar,4300cc,Petrol,Automatic,NZ New,Convertible,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/aston-martin/5796684105
,,2003,Aston Martin,DB7,VANTAGE VOLANTE,5935cc,Petrol,Automatic,NZ New,Convertible,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/aston-martin/5656892945
,,2005,Aston Martin,DB9,V12 NZ NEW,5935cc,Petrol,Automatic,NZ New,Coupe,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/aston-martin/5711822175
,,2021,Aston Martin,DBX,4.0 Bi-Turbo V8,3982cc,Petrol,Automatic,NZ New,RV/SUV,Listed yesterday,https://www.trademe.co.nz/a/motors/cars/aston-martin/5814005463
,Wet,2024,Aston Martin,DBX,707 Edition AMR23 Podium,3982cc,Petrol,Automatic,NZ New,RV/SUV,Listed within the last 7 days,https://www.trademe.co.nz/a/motors/cars/aston-martin/5803274280
,,2022,Aston Martin,DBX,707 4L V8 Petrol Auto,3982cc,Petrol,Automatic,NZ New,RV/SUV,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/aston-martin/5751108397
,,2021,Aston Martin,DBX,4.0P V8 *NZ New* One Owner,3982cc,Petrol,Automatic,NZ New,Station Wagon,Listed within the last 30 days,https://www.trademe.co.nz/a/motors/cars/aston-martin/5769113504
,MWL169,2020,Aston Martin,Vantage,Vantage,3982cc,Petrol,Automatic,NZ New,Coupe,Listed within the last 7 days,https://www.trademe.co.nz/a/motors/cars/aston-martin/5808297166
,,2013,Aston Martin,Vanquish,Coupe,5935cc,Petrol,Automatic,NZ New,Coupe,Listed today,https://www.trademe.co.nz/a/motors/cars/aston-martin/5815839155
,,2024,Aston Martin,DB12,Volante,3982cc,Petrol,Automatic,NZ New,Convertible,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/aston-martin/5738558801
,,2019,Aston Martin,Vantage,Coupe,3982cc,Petrol,Automatic,NZ New,Coupe,Listed within the last 30 days,https://www.trademe.co.nz/a/motors/cars/aston-martin/5774851066
,,2023,Aston Martin,DBX,DBX707,3982cc,Petrol,Automatic,NZ New,RV/SUV,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/aston-martin/5386704928
,,2023,Aston Martin,DBX,DBX707,3982cc,Petrol,Automatic,NZ New,RV/SUV,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/aston-martin/5672641891
,JDDB9,2008,Aston Martin,DB9,Volante,5935cc,Petrol,Automatic,NZ New,Convertible,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/aston-martin/5743392784
,,2025,Aston Martin,DB12,Coupe,3982cc,Petrol,Automatic,NZ New,Coupe,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/aston-martin/5728326803
,,2019,Aston Martin,Vantage,Yellow Painted Brake Calipers,3982cc,Petrol,Automatic,NZ New,Coupe,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/aston-martin/5754692152
,,2024,Aston Martin,DB12,Coupe,3982cc,Petrol,Automatic,NZ New,Coupe,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/aston-martin/4704798501
,,2026,Aston Martin,DBX,S,3982cc,Petrol,Automatic,NZ New,RV/SUV,Listed within the last 30 days,https://www.trademe.co.nz/a/motors/cars/aston-martin/5787983836
,,2025,Aston Martin,Vantage,Coupe,3982cc,Petrol,Automatic,NZ New,Coupe,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/aston-martin/5165915200
,,2025,Aston Martin,DBX,DBX707,3982cc,Petrol,Automatic,NZ New,RV/SUV,Listed within the last 30 days,https://www.trademe.co.nz/a/motors/cars/aston-martin/5791324222
,,2020,Aston Martin,DB11,V8,3982cc,Petrol,Automatic,NZ New,Coupe,Listed more than a month ago,https://www.trademe.co.nz/a/motors/cars/aston-martin/5760142498
